ÎÑÖ;Àðõèâ;Èíäåêñ îïåðàöèè;Íàçâàíèå îïåðàöèè;Òèï ØÊ;ÊÁÏ;âèä/ ïëîùàäêà îïåðàöèè;Åäèíèöà èçìåðåíèÿ;Íîðìàòèâ â ñåêóíäàõ;Òèï îïåðàöèè
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;ZZ 003 000 00 02;Ñîçäàíèå âíóòðåííåé çàÿâêè äëÿ èñïîëíåíèÿ (äëÿ çàêðûòèÿ ïðè íåäîñòàòî÷íîñòè ðåêâèçèòîâ);-;00;Çàïðîñû;çàÿâêà;0;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;ZZ 003 000 00 02;Ñîçäàíèå âíóòðåííåé çàÿâêè äëÿ èñïîëíåíèÿ (äëÿ çàêðûòèÿ ïðè íåäîñòàòî÷íîñòè ðåêâèçèòîâ);-;00;Çàïðîñû;çàÿâêà;45,2;AUTO
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;ZZ 003 000 00 02;Ñîçäàíèå âíóòðåííåé çàÿâêè äëÿ èñïîëíåíèÿ (äëÿ çàêðûòèÿ ïðè íåäîñòàòî÷íîñòè ðåêâèçèòîâ);-;00;Çàïðîñû;çàÿâêà;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;ZZ 003 000 00 02;Ñîçäàíèå âíóòðåííåé çàÿâêè äëÿ èñïîëíåíèÿ (äëÿ çàêðûòèÿ ïðè íåäîñòàòî÷íîñòè ðåêâèçèòîâ);-;00;Çàïðîñû;çàÿâêà;44;AUTO
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;ZZ 003 000 00 02;Ñîçäàíèå âíóòðåííåé çàÿâêè äëÿ èñïîëíåíèÿ (äëÿ çàêðûòèÿ ïðè íåäîñòàòî÷íîñòè ðåêâèçèòîâ);-;00;Çàïðîñû;çàÿâêà;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;ZZ 003 000 00 02;Ñîçäàíèå âíóòðåííåé çàÿâêè äëÿ èñïîëíåíèÿ (äëÿ çàêðûòèÿ ïðè íåäîñòàòî÷íîñòè ðåêâèçèòîâ);-;00;Çàïðîñû;çàÿâêà;0;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;ZZ 003 000 00 02;Ñîçäàíèå âíóòðåííåé çàÿâêè äëÿ èñïîëíåíèÿ (äëÿ çàêðûòèÿ ïðè íåäîñòàòî÷íîñòè ðåêâèçèòîâ);-;00;Çàïðîñû;çàÿâêà;0;AUTO
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;0;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;0;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;0;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;52,075;AUTO
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;0;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;0;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;0;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;0;AUTO
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;52,475;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;KI 000 000 00 01;Ïðèåì îáðàáîòêà è èñïîëíåíèå çàÿâêè íà êîðîáà ñ èñïîë.äîêóìåíòàìè;-;00;Çàïðîñû;êîðîá;0;AUTO
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;10,498;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;0;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;0;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;10,433;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SZ 206 000 00 00;Ïðèåì îòðàáîòàííûõ êîðîáîâ ñ èñïîëíèòåëüíûìè äîêóìåíòàìè èç ÓÑÒÇÏ;-;00;Çàïðîñû;êîðîá;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;0;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;143,676;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;130,933;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;143,033;AUTO
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;0;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;124,833;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;0;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;127,429;AUTO
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;136,769;AUTO
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;131,119;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;RS 149 000 00 00;Ïðèâÿçêà ýëåêòðîííîãî äîêóìåíòà âðó÷íóþ ê ñóùåñòâóþùåìó â ÀÑ ÖÀÐÑ äîãîâîðó;;00;Ðåãèñòðàöèÿ;äîêóìåíò;121,419;AUTO
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;0;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;0;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;60,233;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;0;AUTO
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;0;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;0;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;0;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;60,3;AUTO
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;58,286;AUTO
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;60,088;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;RS 147 000 00 00;Ñîçäàíèå íîâîé çàïèñè äîãîâîðà êëèåíòà â ÀÑ ÖÀÐÑ ÷åðåç ?Ðó÷íîé ó÷¸ò?;;00;Ðåãèñòðàöèÿ;çàïèñü;60,65;AUTO
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;19,258;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;19,167;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;21,5;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;0;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;19,259;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;19,978;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;20,227;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;19,35;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SR 320 000 00 00;Ðàçìåùåíèå ýëåêòðîííûõ ñîîáùåíèé íà ðåñóðñå;-;00;Ðåãèñòðàöèÿ;ñîîáùåíèå;19,967;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;80,101;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;69,55;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;81,233;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;0;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;70,065;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;70,899;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;78,967;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;81,35;RUCH
